time,seconds_elapsed,relativeAltitude,pressure
1679557829851100200,-0.52289990234375,0,951.2835693359375
1679557830851871200,0.477871337890625,0.02642822265625,951.280517578125
1679557831852592000,1.478592041015625,0.0528564453125,951.2774658203125
1679557832853295000,2.479295166015625,0.0528564453125,951.2774658203125
1679557833854057000,3.480056884765625,0.01055908203125,951.2821197509766
1679557834211334100,3.837334228515625,-0.3197021484375,951.3201141357422
1679557835278735000,4.904735107421875,-0.33026123046875,951.3211059570312
1679557836346109200,5.972109130859375,-0.40692138671875,951.3298034667969
1679557837413538300,7.039538330078125,-0.40692138671875,951.3298034667969
1679557838480975000,8.10697509765625,-0.3514404296875,951.3236999511719
1679557839548450300,9.1744501953125,-0.163818359375,951.3022613525391
1679557840615894000,10.24189404296875,0.0369873046875,951.2791442871094
1679557841683296300,11.309296142578125,0.10040283203125,951.2720489501953
1679557842750735400,12.3767353515625,0.10040283203125,951.2720489501953
1679557843818139100,13.44413916015625,0.0687255859375,951.2754821777344
1679557844885521200,14.511521240234375,0.05023193359375,951.2776184082031
1679557845952925200,15.57892529296875,0.0238037109375,951.2807464599609
1679557847020345000,16.646344970703126,0.0238037109375,951.2807464599609
1679557848087729200,17.713729248046874,0.0396728515625,951.2790679931641
1679557849155145200,18.781145263671874,0.0396728515625,951.2790679931641
1679557850222560300,19.848560302734374,0.04229736328125,951.2787628173828
1679557851290003000,20.9160029296875,0.047607421875,951.2779998779297
1679557852357451300,21.983451171875,0.047607421875,951.2779998779297
1679557853424855300,23.050855224609375,0.029052734375,951.2801361083984
1679557854492236000,24.118236083984375,0.0238037109375,951.2806701660156
1679557855559634200,25.18563427734375,0.00531005859375,951.2828063964844
1679557856626990000,26.252989990234376,-0.0211181640625,951.2859344482422
1679557857694330000,27.320330078125,-0.02374267578125,951.2863159179688
1679557858761711000,28.387711181640626,-0.03167724609375,951.2870025634766
1679557859829024000,29.45502392578125,-0.02374267578125,951.2863159179688
1679557860896407000,30.522406982421874,-0.01318359375,951.2848663330078
1679557861963784200,31.5897841796875,-0.0052490234375,951.2841033935547
1679557863031134200,32.65713427734375,0,951.2834167480469
1679557864098548200,33.72454833984375,0.002685546875,951.2832641601562
1679557865165963300,34.79196337890625,0,951.2834167480469
1679557866233345300,35.85934521484375,-0.0211181640625,951.2857818603516
1679557867300726300,36.92672631835938,-0.029052734375,951.2866973876953
1679557868368109300,37.994109375,-0.03436279296875,951.2872314453125
1679557869435453200,39.061453125,-0.03961181640625,951.2881469726562
1679557870502845200,40.12884521484375,-0.03961181640625,951.2881469726562
1679557871570153200,41.1961533203125,-0.03961181640625,951.2881469726562
1679557872637438000,42.26343798828125,-0.03436279296875,951.2873840332031
1679557873704701200,43.330701171875,-0.03436279296875,951.2873840332031
1679557874771966200,44.39796630859375,-0.03436279296875,951.2873840332031
1679557875839258000,45.46525805664062,-0.03961181640625,951.2879180908203
1679557876906578200,46.532578125,-0.044921875,951.2887573242188
1679557877973885200,47.59988525390625,-0.05548095703125,951.2896728515625
1679557879041179100,48.66717919921875,-0.05548095703125,951.2897491455078
1679557880108522200,49.734522216796876,-0.05548095703125,951.2897491455078
1679557881175754000,50.80175390625,-0.029052734375,951.2868499755859
1679557882243046400,51.86904638671875,-0.0211181640625,951.2857818603516
1679557883310259200,52.93625927734375,-0.0211181640625,951.2857818603516
1679557884377538300,54.00353833007812,-0.0211181640625,951.2857818603516
1679557885444878000,55.07087817382813,-0.01849365234375,951.2857055664062
1679557886512216000,56.138216064453125,-0.01849365234375,951.2857055664062
1679557887579487000,57.20548706054687,-0.01849365234375,951.2854766845703
1679557888646731300,58.27273120117187,-0.01055908203125,951.2845611572266
1679557889713955000,59.339955078125,-0.00262451171875,951.2837982177734
1679557890781215200,60.40721533203125,-0.00262451171875,951.2837982177734
1679557891848501200,61.474501220703125,-0.01580810546875,951.2852478027344
1679557892915790000,62.5417900390625,-0.029052734375,951.28662109375
1679557893983012000,63.60901220703125,-0.029052734375,951.28662109375
1679557895050254000,64.67625415039062,-0.029052734375,951.28662109375
1679557896117493200,65.7434931640625,-0.0079345703125,951.2844848632812
1679557897184703200,66.810703125,-0.00262451171875,951.2836456298828
1679557898251882000,67.87788208007812,0.0079345703125,951.2825012207031
1679557899319120100,68.9451201171875,0.0079345703125,951.2825012207031
1679557900386363400,70.01236328125,0.0079345703125,951.2826538085938
1679557901453578200,71.079578125,0.0079345703125,951.2826538085938
1679557902520840200,72.14684008789062,0.03436279296875,951.2796020507812
1679557903588093200,73.21409326171874,0.044921875,951.2782287597656
1679557904655283200,74.281283203125,0.06610107421875,951.2757873535156
1679557905722459100,75.34845922851562,0.10040283203125,951.27197265625
1679557906789625000,76.415625,0.10040283203125,951.27197265625
1679557907856821000,77.48282104492188,0.0977783203125,951.2722778320312
1679557908923984400,78.549984375,0.09515380859375,951.2726593017578
1679557909991184100,79.61718408203124,0.0845947265625,951.2737274169922
1679557911058366000,80.68436596679688,0.06341552734375,951.2763214111328
1679557912125536300,81.75153637695313,0.060791015625,951.2765502929688
1679557913192737000,82.81873706054688,0.05023193359375,951.2776184082031
1679557914260000300,83.88600024414062,0.044921875,951.2782287597656
1679557915327232000,84.95323193359376,0.044921875,951.2782287597656
1679557916394510300,86.02051025390625,0.0369873046875,951.2791442871094
1679557917461765400,87.08776538085938,0.047607421875,951.2781524658203
1679557918529025000,88.15502490234375,0.05816650390625,951.27685546875
1679557919596213000,89.222212890625,0.073974609375,951.2749481201172
1679557920663491300,90.2894912109375,0.07928466796875,951.2745666503906
1679557921730664200,91.35666430664062,0.0845947265625,951.2736511230469
1679557922797866000,92.42386596679688,0.09246826171875,951.2728881835938
1679557923865081000,93.4910810546875,0.09246826171875,951.2728881835938
1679557924932226300,94.55822631835937,0.0819091796875,951.2739562988281
1679557925999383300,95.62538330078125,0.07666015625,951.2746429443359
1679557927066506200,96.69250634765625,0.0687255859375,951.2757110595703
1679557928133684200,97.75968432617188,0.0687255859375,951.2757110595703
1679557929200854000,98.82685400390625,0.07928466796875,951.2742614746094
1679557930268094000,99.89409399414062,0.07928466796875,951.2742614746094
1679557931335261200,100.96126123046875,0.07928466796875,951.2742614746094
1679557932402389200,102.02838916015625,0.07928466796875,951.2742614746094
1679557933469549000,103.09554907226563,0.07928466796875,951.2742614746094
1679557934536697000,104.16269702148438,0.0528564453125,951.2775421142578
1679557935603852300,105.22985229492187,0.0396728515625,951.2789154052734
1679557936671020300,106.29702026367187,0.029052734375,951.2802124023438
1679557937738130200,107.36413012695313,0.01324462890625,951.2818908691406
1679557938805346300,108.43134619140625,-0.01055908203125,951.2846374511719
1679557939872558000,109.49855810546875,-0.02374267578125,951.2862396240234
1679557940939802000,110.56580200195313,-0.02374267578125,951.2862396240234
1679557942007038200,111.6330380859375,-0.0079345703125,951.2844085693359
1679557943074255000,112.70025512695312,-0.0052490234375,951.2842559814453
1679557944141485300,113.7674853515625,0.02117919921875,951.2811279296875
1679557945208664000,114.8346640625,0.04229736328125,951.2786865234375
1679557946275866400,115.90186645507812,0.07135009765625,951.2752532958984
1679557947343067100,116.96906713867187,0.07135009765625,951.2752532958984
1679557948410281200,118.03628125,0.07135009765625,951.2754058837891
1679557949477481200,119.10348120117187,0.07135009765625,951.2754058837891
1679557950544615200,120.170615234375,0.073974609375,951.2749481201172
1679557951611797000,121.237796875,0.073974609375,951.2749481201172
1679557952678990000,122.30498999023438,0.0819091796875,951.2740325927734
1679557953746134300,123.37213427734375,0.12420654296875,951.2692260742188
1679557954813281000,124.43928100585937,0.16650390625,951.2643432617188
1679557955880382000,125.5063818359375,0.195556640625,951.2610626220703
1679557956947561200,126.57356127929687,0.22991943359375,951.2572479248047
1679557958014688300,127.64068823242188,0.25634765625,951.2540435791016
1679557959081784300,128.70778442382812,0.285400390625,951.2509155273438
1679557960148871200,129.77487109375,0.31182861328125,951.2477874755859
1679557961216005000,130.84200512695313,0.32763671875,951.2461090087891
1679557962283169300,131.90916918945314,0.32763671875,951.2461090087891
1679557963350317300,132.9763173828125,0.31707763671875,951.2471008300781
1679557964417468200,134.04346826171874,0.30914306640625,951.2482452392578
1679557965484620000,135.1106201171875,0.25897216796875,951.2537384033203
1679557966551721200,136.17772119140625,0.224609375,951.2577056884766
1679557967618829300,137.24482934570312,0.19293212890625,951.2614440917969
1679557968685925000,138.31192504882813,0.16650390625,951.2644195556641
1679557969753028000,139.37902807617186,0.1427001953125,951.26708984375
1679557970820148200,140.44614819335936,0.1136474609375,951.2704467773438
1679557971887291100,141.513291015625,0.0977783203125,951.2724304199219
1679557972954402300,142.58040234375,0.0687255859375,951.2754821777344
1679557974021536000,143.64753588867188,0.060791015625,951.2764739990234
1679557975088614100,144.7146142578125,0.044921875,951.2783813476562
1679557976155690200,145.78169018554686,0.044921875,951.2783813476562
1679557977222728200,146.84872827148436,0.03173828125,951.2797546386719
1679557978289793300,147.91579321289063,0.03173828125,951.2799072265625
1679557979356914200,148.9829140625,0.03173828125,951.2797546386719
1679557980424042200,150.05004223632812,0.0396728515625,951.2790679931641
1679557981491172000,151.11717211914063,0.04229736328125,951.2785339355469
1679557982558348300,152.18434838867188,0.05548095703125,951.2770843505859
1679557983625436200,153.25143627929688,0.05548095703125,951.2770843505859
1679557984692514300,154.31851440429688,0.05548095703125,951.2770843505859
1679557985759625200,155.3856252441406,0.06341552734375,951.2760925292969
1679557986826750200,156.45275024414062,0.07928466796875,951.2744903564453
1679557987893849000,157.51984912109376,0.07928466796875,951.2744903564453
1679557988960900000,158.58690014648437,0.07666015625,951.2746429443359
1679557990027941000,159.65394116210936,0.07666015625,951.2747192382812
1679557991095076000,160.721076171875,0.0528564453125,951.2773895263672
1679557992162178300,161.78817822265626,0.03436279296875,951.2794494628906
1679557993229280300,162.8552802734375,0.029052734375,951.2801361083984
1679557994296432400,163.9224323730469,0.01055908203125,951.2821197509766
1679557995363562000,164.98956201171876,0.0079345703125,951.2824249267578
1679557996430722300,166.05672241210937,-0.00262451171875,951.2837982177734
1679557997497825000,167.12382495117188,-0.00262451171875,951.2837982177734
1679557998564882200,168.19088208007813,0,951.2834930419922
1679557999631972000,169.25797216796875,0.002685546875,951.2831878662109
1679558000699033300,170.32503344726564,0.01849365234375,951.2815093994141
1679558001766100200,171.39210034179686,0.01849365234375,951.2815093994141
1679558002833158100,172.459158203125,0.01849365234375,951.2813568115234
1679558003900231200,173.52623120117187,0.015869140625,951.2815856933594
1679558004967301000,174.59330102539062,0.015869140625,951.2815856933594
1679558006034372000,175.6603720703125,0.015869140625,951.2815856933594
1679558007101457200,176.72745703125,0.02642822265625,951.2802886962891
1679558008168568000,177.79456811523437,0.0369873046875,951.2793731689453
1679558009235602200,178.86160229492188,0.04229736328125,951.2785339355469
1679558010302608100,179.92860815429688,0.04229736328125,951.2785339355469
1679558011369572000,180.99557202148438,0.04229736328125,951.2785339355469
1679558012436540200,182.0625400390625,0.0396728515625,951.2790679931641
1679558013503571200,183.1295712890625,0.0396728515625,951.2790679931641
1679558014570640100,184.19664013671874,0.044921875,951.2784576416016
1679558015637766100,185.26376611328126,0.044921875,951.2782287597656
1679558016704858000,186.33085815429686,0.05023193359375,951.2778472900391
1679558017771943200,187.39794311523437,0.05023193359375,951.2778472900391
1679558018838943200,188.46494311523438,0.044921875,951.2782287597656
1679558019906022100,189.53202221679686,0.04229736328125,951.2786865234375
1679558020973063200,190.59906323242188,0.02117919921875,951.2810516357422
1679558022040064000,191.66606396484374,0.01324462890625,951.2820434570312
1679558023107073000,192.73307299804688,0.0079345703125,951.2824249267578
1679558024174025000,193.80002490234375,0.0079345703125,951.2825775146484
1679558025241046300,194.86704638671876,0.0079345703125,951.2824249267578
1679558026308106200,195.9341062011719,0.03173828125,951.2799072265625
1679558027375146200,197.00114624023436,0.03173828125,951.2797546386719
1679558028442240300,198.068240234375,0.04229736328125,951.2786865234375
1679558029509248300,199.1352482910156,0.04229736328125,951.2785339355469
1679558030576297200,200.20229711914064,0.047607421875,951.2779235839844
1679558031643362300,201.2693623046875,0.05023193359375,951.2776184082031
1679558032710433300,202.33643334960936,0.05023193359375,951.2776184082031
1679558033777492200,203.4034921875,0.04229736328125,951.2787628173828
1679558034844517000,204.47051708984375,0.04229736328125,951.2787628173828
1679558035911613200,205.53761328125,0.044921875,951.2783050537109
1679558036978711000,206.6047109375,0.05023193359375,951.2777709960938
1679558038045788400,207.67178833007813,0.05023193359375,951.2777709960938
1679558039112921300,208.73892138671874,0.073974609375,951.2749481201172
1679558040180015000,209.80601513671874,0.0977783203125,951.2723541259766
1679558041247008000,210.87300805664063,0.118896484375,951.2699890136719
1679558042314058000,211.94005810546875,0.118896484375,951.2699890136719
1679558043381058300,213.00705834960937,0.11627197265625,951.2702178955078
1679558044448107300,214.07410717773436,0.08721923828125,951.2733459472656
1679558045515214000,215.1412141113281,0.073974609375,951.2749481201172
1679558046582264000,216.20826416015626,0.0687255859375,951.2757110595703
1679558047649303300,217.27530322265625,0.06341552734375,951.2763214111328
1679558048716315400,218.3423154296875,0.06341552734375,951.2763214111328
1679558049783364000,219.40936401367188,0.073974609375,951.2751770019531
1679558050850369300,220.47636938476563,0.073974609375,951.2751770019531
1679558051917372200,221.5433720703125,0.07135009765625,951.2752532958984
1679558052984381200,222.61038110351564,0.06610107421875,951.2757873535156
1679558054051405300,223.6774052734375,0.06610107421875,951.2758636474609
1679558055118398200,224.7443981933594,0.06341552734375,951.2763214111328
1679558056185412000,225.811412109375,0.05816650390625,951.27685546875
1679558057252470300,226.87847021484376,0.05816650390625,951.27685546875
1679558058319534000,227.9455341796875,0.07135009765625,951.2754058837891
1679558059386594000,229.01259399414062,0.07666015625,951.2746429443359
1679558060453640200,230.07964013671875,0.07928466796875,951.2743377685547
1679558061520638200,231.14663818359375,0.0819091796875,951.2741851806641
1679558062587657200,232.2136572265625,0.0819091796875,951.2741851806641
1679558063654681000,233.28068115234376,0.0687255859375,951.2754821777344
1679558064721720300,234.34772021484375,0.0687255859375,951.2754821777344
1679558065788775200,235.41477514648437,0.07928466796875,951.2743377685547
1679558066855841300,236.48184130859374,0.07928466796875,951.2743377685547
1679558067922904300,237.548904296875,0.08984375,951.2732696533203
1679558068989938200,238.61593823242188,0.10308837890625,951.2715911865234
1679558070056947200,239.682947265625,0.1268310546875,951.2689208984375
1679558071123979000,240.74997900390625,0.134765625,951.2682342529297
1679558072191015200,241.81701513671874,0.13739013671875,951.2677764892578
1679558073258032000,242.8840322265625,0.13739013671875,951.2677764892578
1679558074325061000,243.95106103515624,0.12158203125,951.2696075439453
1679558075391989200,245.0179892578125,0.09515380859375,951.2725830078125
1679558076458954000,246.0849541015625,0.047607421875,951.2779998779297
1679558077526009000,247.15200903320311,0.02117919921875,951.2811279296875
1679558078593084200,248.2190842285156,0.01324462890625,951.2819671630859
1679558079660160000,249.28615991210938,0.01324462890625,951.2819671630859
1679558080727164200,250.3531640625,0.0238037109375,951.2808227539062
1679558081794151200,251.42015112304688,0.029052734375,951.2801361083984
1679558082861162200,252.48716235351563,0.029052734375,951.2801361083984
1679558083928213000,253.554212890625,0.02642822265625,951.280517578125
1679558084995251200,254.62125122070313,0.0238037109375,951.2807464599609
1679558086062221300,255.68822119140626,0.0079345703125,951.2826538085938
1679558087129310200,256.75531030273436,0.0079345703125,951.2826538085938
1679558088196381200,257.8223811035156,0.01849365234375,951.2812805175781
1679558089263444200,258.8894443359375,0.04229736328125,951.2786865234375
1679558090330454000,259.9564541015625,0.05548095703125,951.2772369384766
1679558091397502200,261.0235021972656,0.073974609375,951.2749481201172
1679558092464501200,262.0905012207031,0.0845947265625,951.2738037109375
1679558093531529200,263.157529296875,0.0845947265625,951.2738037109375
1679558094598612000,264.22461206054686,0.0845947265625,951.2738037109375
1679558095665679000,265.2916791992188,0.0819091796875,951.2740325927734
1679558096732760000,266.3587600097656,0.060791015625,951.2763977050781
1679558097799857200,267.4258571777344,0.060791015625,951.2763977050781
1679558098866933000,268.49293310546875,0.08984375,951.2732696533203
1679558099933952000,269.5599519042969,0.08984375,951.2732696533203
1679558101000988200,270.62698828125,0.08984375,951.2731170654297
1679558102068015000,271.69401513671875,0.1268310546875,951.2688446044922
1679558103135038200,272.7610380859375,0.163818359375,951.2648773193359
1679558104202044200,273.8280441894531,0.163818359375,951.2647247314453
1679558105269071000,274.89507104492185,0.1796875,951.2629699707031
1679558106336147000,275.9621469726562,0.1796875,951.2629699707031
1679558107403186200,277.0291862792969,0.1717529296875,951.2638854980469
1679558108470281200,278.09628125,0.15325927734375,951.2659454345703
1679558109537316000,279.16331616210937,0.15325927734375,951.2659454345703
1679558110604345000,280.23034497070313,0.15325927734375,951.2659454345703
1679558111671322000,281.2973220214844,0.15325927734375,951.2660980224609
1679558112738316000,282.3643159179687,0.150634765625,951.2662506103516
1679558113805391000,283.4313911132812,0.1427001953125,951.2672424316406
1679558114872413200,284.4984130859375,0.14007568359375,951.2673950195312
1679558115939399200,285.5653991699219,0.14007568359375,951.2673950195312
1679558117006429200,286.63242919921873,0.1558837890625,951.2655639648438
1679558118073471000,287.69947094726564,0.1796875,951.2628936767578
1679558119140423200,288.76642309570315,0.20611572265625,951.259765625
1679558120207366100,289.8333662109375,0.22198486328125,951.2580108642578
1679558121274374100,290.9003740234375,0.22198486328125,951.2580108642578
1679558122341421000,291.96742114257813,0.2166748046875,951.2588500976562
1679558123408493300,293.0344934082031,0.19818115234375,951.2607574462891
1679558124475542000,294.1015419921875,0.195556640625,951.2610626220703
1679558125542546200,295.1685461425781,0.19024658203125,951.2616729736328
1679558126609609200,296.23560913085936,0.19024658203125,951.2616729736328
1679558127676690200,297.30269018554685,0.19818115234375,951.2609100341797
1679558128743754200,298.36975415039063,0.21142578125,951.2593841552734
1679558129810815000,299.4368149414062,0.21142578125,951.2593841552734
1679558130877838000,300.5038381347656,0.2034912109375,951.2602996826172
1679558131944867000,301.5708671875,0.17706298828125,951.2632751464844
1679558133011879200,302.63787915039063,0.16119384765625,951.2651062011719
1679558134078820400,303.7048203125,0.1585693359375,951.2653350830078
1679558135145734100,304.7717341308594,0.1585693359375,951.2653350830078
1679558136212665000,305.8386650390625,0.163818359375,951.2647247314453
1679558137279634200,306.9056342773437,0.20611572265625,951.259765625
1679558138346638000,307.97263818359374,0.240478515625,951.2559509277344
1679558139413639200,309.03963916015624,0.2457275390625,951.2552642822266
1679558140480620000,310.1066201171875,0.2457275390625,951.2552642822266
1679558141547625000,311.173625,0.23516845703125,951.2564849853516
1679558142614666200,312.24066625976565,0.22198486328125,951.2580108642578
1679558143681693200,313.3076931152344,0.22198486328125,951.2580871582031
1679558144748732200,314.37473217773436,0.2166748046875,951.2586975097656
1679558145815734300,315.441734375,0.2166748046875,951.2586975097656
1679558146882695200,316.5086950683594,0.22991943359375,951.2571716308594
1679558147949741000,317.5757409667969,0.22991943359375,951.2571716308594
1679558149016777200,318.64277709960936,0.22991943359375,951.2571716308594
1679558150083824000,319.70982421875,0.25103759765625,951.2548065185547
1679558151150784300,320.7767841796875,0.2906494140625,951.2503814697266
1679558152217859300,321.843859375,0.3355712890625,951.2452697753906
1679558153284888300,322.9108884277344,0.3673095703125,951.2413787841797
1679558154351945200,323.9779453125,0.39898681640625,951.2380218505859
1679558155419057200,325.04505712890625,0.40692138671875,951.2371063232422
1679558156486143200,326.11214331054686,0.40692138671875,951.2369537353516
1679558157553187000,327.17918701171874,0.40692138671875,951.2369537353516
1679558158620225300,328.2462253417969,0.40692138671875,951.2369537353516
1679558159687272200,329.31327221679686,0.42279052734375,951.2351226806641
1679558160754289200,330.3802890625,0.42279052734375,951.2351226806641
1679558161821344300,331.44734423828123,0.4254150390625,951.2348175048828
1679558162888349200,332.51434912109374,0.43865966796875,951.2332916259766
1679558163955345200,333.58134521484374,0.44921875,951.2321472167969
1679558165022345000,334.64834497070314,0.44921875,951.2321472167969
1679558166089317000,335.7153171386719,0.44390869140625,951.2327575683594
1679558167156268000,336.78226806640623,0.44390869140625,951.2328338623047
1679558168223224000,337.84922412109376,0.44390869140625,951.2327575683594
1679558169290201000,338.916201171875,0.44390869140625,951.2326812744141
1679558170357175000,339.9831750488281,0.46771240234375,951.2301635742188
1679558171424203300,341.0502033691406,0.4703369140625,951.2298583984375
1679558172491210200,342.11721020507815,0.48883056640625,951.2277984619141
1679558173558201000,343.184201171875,0.48883056640625,951.2277984619141
1679558174625135000,344.2511350097656,0.4862060546875,951.2279510498047
1679558175692092200,345.31809204101563,0.47564697265625,951.2291717529297
1679558176759064300,346.3850642089844,0.4703369140625,951.2299346923828
1679558177826074000,347.45207421875,0.45977783203125,951.2308502197266
1679558178893063200,348.5190632324219,0.4571533203125,951.2312316894531
1679558179960003000,349.58600317382815,0.4571533203125,951.2312316894531
1679558181026994200,350.652994140625,0.45977783203125,951.2310791015625
1679558182093965300,351.7199653320312,0.45977783203125,951.2310791015625
1679558183160939300,352.7869392089844,0.45184326171875,951.2319183349609
1679558184227930000,353.8539301757813,0.45184326171875,951.2319946289062
1679558185294876200,354.9208762207031,0.44659423828125,951.2326049804688
1679558186361784300,355.98778442382815,0.44659423828125,951.2326049804688
1679558187428767200,357.0547673339844,0.44659423828125,951.2323760986328
1679558188495727000,358.12172705078126,0.44921875,951.2322235107422
1679558189562585000,359.18858520507814,0.44921875,951.2322235107422
1679558190629422000,360.25542211914063,0.44921875,951.2322235107422
1679558191696394200,361.3223942871094,0.43597412109375,951.2336730957031
1679558192763381200,362.38938134765624,0.4254150390625,951.2347412109375
1679558193830327300,363.45632739257815,0.4254150390625,951.2348937988281
1679558194897326300,364.5233264160156,0.41748046875,951.2359619140625
1679558195964279300,365.590279296875,0.40692138671875,951.2369537353516
1679558197031209200,366.6572092285156,0.404296875,951.2371826171875
1679558198098117000,367.7241171875,0.404296875,951.2371826171875
1679558199165115100,368.791115234375,0.404296875,951.2371826171875
1679558200232052000,369.8580520019531,0.39898681640625,951.2380218505859
1679558201299048200,370.9250480957031,0.3963623046875,951.2383270263672
1679558202366022100,371.9920222167969,0.3963623046875,951.2383270263672
1679558203432940300,373.0589401855469,0.3963623046875,951.2381744384766
1679558204499854000,374.1258540039062,0.39898681640625,951.23779296875
1679558205566761200,375.19276123046876,0.40960693359375,951.2368011474609
1679558206633709300,376.25970922851565,0.40960693359375,951.2366485595703
1679558207700715000,377.32671508789065,0.4122314453125,951.2363433837891
1679558208767651000,378.3936511230469,0.433349609375,951.2339019775391
1679558209834680000,379.46068017578125,0.45184326171875,951.2319183349609
1679558210901678000,380.5276779785156,0.465087890625,951.2303161621094
1679558211968590300,381.59459033203126,0.5020751953125,951.2260437011719
1679558213035614200,382.6616142578125,0.52056884765625,951.2241363525391
1679558214102594000,383.7285939941406,0.52056884765625,951.2241363525391
1679558215169606100,384.7956062011719,0.52056884765625,951.2241363525391
1679558216236620300,385.86262036132814,0.5020751953125,951.2261962890625
1679558217303645200,386.9296452636719,0.5020751953125,951.2262725830078
1679558218370584300,387.99658422851564,0.494140625,951.2271881103516
1679558219437500200,389.06350024414064,0.4862060546875,951.22802734375
1679558220504448300,390.1304482421875,0.4862060546875,951.22802734375
1679558221571393300,391.1973933105469,0.4993896484375,951.2265014648438
1679558222638317000,392.26431713867186,0.4993896484375,951.2265014648438
1679558223705338000,393.33133813476564,0.4993896484375,951.2265014648438
1679558224772272000,394.3982722167969,0.49676513671875,951.2266540527344
1679558225839192000,395.46519213867185,0.49151611328125,951.2274169921875
1679558226906123300,396.53212329101564,0.48883056640625,951.2277984619141
1679558227973068300,397.599068359375,0.48883056640625,951.2277984619141
1679558229040075000,398.6660749511719,0.4993896484375,951.2265777587891
1679558230107126300,399.7331262207031,0.4993896484375,951.2265777587891
1679558231174123300,400.8001232910156,0.49676513671875,951.2268829345703
1679558232241104100,401.86710424804687,0.49676513671875,951.2268829345703
1679558233308116200,402.9341162109375,0.4993896484375,951.2264251708984
1679558234375131100,404.0011311035156,0.52056884765625,951.2241363525391
1679558235442112300,405.0681123046875,0.5311279296875,951.2228393554688
1679558236509136100,406.13513623046873,0.54962158203125,951.2207794189453
1679558237576136200,407.20213623046874,0.55224609375,951.2204742431641
1679558238643158300,408.269158203125,0.55224609375,951.2204742431641
1679558239710180400,409.3361804199219,0.52850341796875,951.2230682373047
1679558240777115100,410.403115234375,0.52850341796875,951.2232208251953
1679558241844131300,411.47013134765626,0.52850341796875,951.2230682373047
1679558242911164200,412.5371640625,0.53375244140625,951.2226104736328
1679558243978187000,413.60418701171875,0.53375244140625,951.2226104736328
1679558245045208300,414.67120825195315,0.52850341796875,951.2230682373047
1679558246112222200,415.73822216796873,0.5152587890625,951.2247467041016
1679558247179241200,416.8052412109375,0.5152587890625,951.2247467041016
1679558248246290200,417.87229028320314,0.51788330078125,951.2242889404297
1679558249313321200,418.9393212890625,0.51788330078125,951.2242126464844
1679558250380406000,420.0064060058594,0.52850341796875,951.22314453125
1679558251447499300,421.07349926757814,0.5443115234375,951.2213897705078
1679558252514591200,422.14059130859374,0.5443115234375,951.2213897705078
1679558253581666300,423.20766625976563,0.5390625,951.2217712402344
1679558254648749000,424.2747490234375,0.5390625,951.2217712402344
1679558255715850200,425.3418503417969,0.55755615234375,951.2197875976562
1679558256782874000,426.4088740234375,0.56549072265625,951.2189483642578
1679558257849937200,427.4759372558594,0.5892333984375,951.2161254882812
1679558258917001200,428.5430012207031,0.5919189453125,951.2158966064453
1679558259984027100,429.6100270996094,0.5919189453125,951.2158966064453
1679558261051049200,430.6770493164062,0.581298828125,951.2171173095703
1679558262118031400,431.74403125,0.568115234375,951.2186431884766
1679558263184974000,432.81097412109375,0.5601806640625,951.219482421875
1679558264251978200,433.8779782714844,0.5601806640625,951.219482421875
