time,seconds_elapsed,relativeAltitude,pressure
1679558265318935000,434.9449350585937,0.57342529296875,951.2179565429688
1679558266385850000,436.01185009765624,0.57342529296875,951.2178802490234
1679558267452813000,437.07881298828124,0.58660888671875,951.2165069580078
1679558268519723300,438.14572314453125,0.58660888671875,951.2165069580078
1679558269586735400,439.2127353515625,0.581298828125,951.2171936035156
1679558270653774300,440.2797744140625,0.57867431640625,951.2172698974609
1679558271720798200,441.34679809570315,0.57867431640625,951.2172698974609
1679558272787750100,442.4137502441406,0.57867431640625,951.2172698974609
1679558273854694100,443.48069409179686,0.57073974609375,951.2183380126953
1679558274921730300,444.5477302246094,0.5601806640625,951.219482421875
1679558275988771300,445.61477124023435,0.55224609375,951.2205505371094
1679558277055772200,446.6817722167969,0.55224609375,951.2205505371094
1679558278122755300,447.74875537109375,0.55224609375,951.2205505371094
1679558279189719300,448.81571923828125,0.56280517578125,951.2191772460938
1679558280256725000,449.88272509765625,0.56280517578125,951.2190246582031
1679558281323734300,450.949734375,0.56280517578125,951.2190246582031
1679558282390794200,452.01679418945315,0.56280517578125,951.2192535400391
1679558283457835300,453.0838352050781,0.56280517578125,951.2192535400391
1679558284524839200,454.15083911132814,0.56280517578125,951.2192535400391
1679558285591879200,455.2178791503906,0.5601806640625,951.2196350097656
1679558286658905300,456.2849052734375,0.54168701171875,951.2216186523438
1679558287725819100,457.35181909179687,0.54168701171875,951.2216949462891
1679558288792823000,458.4188229980469,0.54168701171875,951.2216186523438
1679558289859756300,459.48575634765626,0.54168701171875,951.2216186523438
1679558290926698200,460.5526982421875,0.5469970703125,951.2210845947266
1679558291993633300,461.61963330078123,0.554931640625,951.2202453613281
1679558293060638200,462.68663818359374,0.57073974609375,951.21826171875
1679558294127663000,463.7536630859375,0.5892333984375,951.2162017822266
1679558295194612200,464.8206123046875,0.5892333984375,951.2162017822266
1679558296261599000,465.8875988769531,0.5892333984375,951.2162017822266
1679558297328664000,466.9546640625,0.6209716796875,951.2126159667969
1679558298395763200,468.02176318359375,0.6209716796875,951.2126159667969
1679558299462823200,469.0888232421875,0.626220703125,951.2120056152344
1679558300529818000,470.15581811523435,0.62890625,951.2115478515625
1679558301596766200,471.22276611328124,0.64471435546875,951.2097930908203
1679558302663768300,472.2897683105469,0.64471435546875,951.2097930908203
1679558303730761200,473.35676123046875,0.64471435546875,951.2097930908203
1679558304797748000,474.423748046875,0.64471435546875,951.2097930908203
1679558305864728300,475.4907282714844,0.64739990234375,951.2095642089844
1679558306931751200,476.55775122070315,0.64739990234375,951.2094879150391
1679558307998821400,477.6248212890625,0.64739990234375,951.2094879150391
1679558309065854000,478.69185400390626,0.64208984375,951.2100219726562
1679558310132844300,479.75884423828126,0.64208984375,951.2101745605469
1679558311199860000,480.82585986328127,0.64208984375,951.2101745605469
1679558312266894000,481.89289404296875,0.62359619140625,951.2123107910156
1679558313333955300,482.9599553222656,0.62359619140625,951.2123107910156
1679558314401007000,484.02700708007814,0.61566162109375,951.2133026123047
1679558315468065300,485.09406518554687,0.61566162109375,951.2133026123047
1679558316535063300,486.1610632324219,0.613037109375,951.2136077880859
1679558317602078200,487.228078125,0.61041259765625,951.2139129638672
1679558318669102000,488.2951020507812,0.60247802734375,951.214599609375
1679558319736173000,489.3621730957031,0.581298828125,951.2171936035156
1679558320803166200,490.4291662597656,0.57867431640625,951.2173461914062
1679558321870161200,491.4961611328125,0.5760498046875,951.2178039550781
1679558322937197300,492.563197265625,0.57342529296875,951.2179565429688
1679558324004186000,493.63018603515627,0.57342529296875,951.2179565429688
1679558325071234300,494.697234375,0.5760498046875,951.2177276611328
1679558326138237200,495.7642373046875,0.581298828125,951.217041015625
1679558327205239000,496.83123901367185,0.5892333984375,951.2162780761719
1679558328272236000,497.8982360839844,0.61041259765625,951.2139129638672
1679558329339222300,498.96522216796876,0.61566162109375,951.2130737304688
1679558330406202000,500.0322021484375,0.62890625,951.2117767333984
1679558331473292000,501.0992919921875,0.63153076171875,951.2113952636719
1679558332540355300,502.1663552246094,0.63153076171875,951.2113952636719
1679558333607399200,503.2333991699219,0.61834716796875,951.2129211425781
1679558334674390000,504.30039013671876,0.61041259765625,951.2139129638672
1679558335741483300,505.36748315429685,0.61041259765625,951.2139129638672
1679558336808531200,506.43453125,0.61041259765625,951.2137603759766
1679558337875599000,507.50159912109376,0.61566162109375,951.2130737304688
1679558338942620200,508.5686201171875,0.6209716796875,951.2126159667969
1679558340009644300,509.63564428710936,0.6209716796875,951.2126159667969
1679558341076676000,510.70267602539064,0.6209716796875,951.2126159667969
1679558342143738400,511.76973828125,0.6209716796875,951.2126159667969
1679558343210768100,512.8367680664062,0.63946533203125,951.2104797363281
1679558344277771300,513.9037712402344,0.64739990234375,951.2094879150391
1679558345344751000,514.9707512207032,0.65264892578125,951.2088775634766
1679558346411776000,516.0377758789062,0.65264892578125,951.2088012695312
1679558347478830000,517.104830078125,0.66058349609375,951.2081146240234
1679558348545892400,518.1718923339844,0.66058349609375,951.2081146240234
1679558349612945200,519.2389450683594,0.66058349609375,951.2081146240234
1679558350680001300,520.3060012207031,0.671142578125,951.2067413330078
1679558351747042300,521.3730422363282,0.671142578125,951.2067413330078
1679558352814095400,522.4400954589844,0.671142578125,951.2067413330078
1679558353881160200,523.50716015625,0.657958984375,951.2083435058594
1679558354948236300,524.574236328125,0.65264892578125,951.2090301513672
1679558356015270100,525.6412702636719,0.63946533203125,951.2105560302734
1679558357082288400,526.7082883300782,0.6209716796875,951.2126159667969
1679558358149329200,527.7753291015625,0.6209716796875,951.2126159667969
1679558359216422100,528.8424221191407,0.6209716796875,951.2126159667969
1679558360283524400,529.9095244140625,0.63946533203125,951.2105560302734
1679558361350680000,530.9766801757812,0.64208984375,951.2101745605469
1679558362417754000,532.0437541503907,0.6500244140625,951.2091064453125
1679558363484842000,533.1108420410156,0.66326904296875,951.2076568603516
1679558364551983000,534.1779831542968,0.6817626953125,951.2055969238281
1679558365619098000,535.2450981445312,0.6817626953125,951.2055969238281
1679558366686222000,536.3122221679688,0.6790771484375,951.2059020996094
1679558367753325300,537.3793251953125,0.67645263671875,951.2061309814453
1679558368820478200,538.4464782714844,0.657958984375,951.2082672119141
1679558369887510000,539.5135100097656,0.6500244140625,951.2092590332031
1679558370954622200,540.5806223144531,0.6500244140625,951.2092590332031
1679558372021665000,541.6476650390625,0.64739990234375,951.2095642089844
1679558373088655400,542.7146552734375,0.64739990234375,951.2095642089844
1679558374155741200,543.7817412109375,0.6500244140625,951.2092590332031
1679558375222729200,544.8487292480469,0.657958984375,951.2083435058594
1679558376289710300,545.9157104492188,0.66058349609375,951.2081146240234
1679558377356630000,546.9826301269532,0.66851806640625,951.207275390625
1679558378423579100,548.0495791015625,0.66851806640625,951.2070465087891
1679558379490577200,549.1165771484375,0.6790771484375,951.2059020996094
1679558380557627100,550.1836271972657,0.6790771484375,951.2059020996094
1679558381624649200,551.2506491699219,0.657958984375,951.2082672119141
1679558382691663400,552.3176633300782,0.61834716796875,951.2127685546875
1679558383758652200,553.3846520996094,0.583984375,951.2168121337891
1679558384825713200,554.4517131347657,0.5601806640625,951.219482421875
1679558385892783000,555.518783203125,0.523193359375,951.2238311767578
1679558386959825200,556.5858251953125,0.523193359375,951.2238311767578
1679558388026822100,557.652822265625,0.54168701171875,951.2215423583984
1679558389093868300,558.7198684082031,0.54962158203125,951.2208557128906
1679558390160870100,559.7868701171875,0.55224609375,951.2204742431641
1679558391227928000,560.8539279785156,0.56280517578125,951.2191772460938
1679558392294932200,561.9209321289062,0.5760498046875,951.2176513671875
1679558393361909200,562.9879091796874,0.59454345703125,951.2155914306641
1679558394428906200,564.05490625,0.62890625,951.2115478515625
1679558395495961000,565.1219611816406,0.657958984375,951.2083435058594
1679558396563041300,566.1890412597656,0.66058349609375,951.2078857421875
1679558397630113000,567.2561130371093,0.66058349609375,951.2078857421875
1679558398697136000,568.3231362304688,0.6500244140625,951.2091827392578
1679558399764151000,569.3901511230468,0.6341552734375,951.2111663818359
1679558400831140400,570.4571403808594,0.60247802734375,951.2145233154297
1679558401898176300,571.5241762695313,0.60247802734375,951.2147521972656
1679558402965225200,572.5912250976562,0.59716796875,951.2151336669922
1679558404032252200,573.6582521972656,0.59716796875,951.2151336669922
1679558405099259100,574.7252590332031,0.59716796875,951.2152099609375
1679558406166325000,575.7923249511718,0.5919189453125,951.2158966064453
1679558407233374200,576.8593742675781,0.5760498046875,951.2177276611328
1679558408300389400,577.9263894042969,0.554931640625,951.2200164794922
1679558409367412000,578.9934118652344,0.54962158203125,951.2207794189453
1679558410434469000,580.0604692382813,0.554931640625,951.2200164794922
1679558411501520100,581.1275200195313,0.568115234375,951.2184906005859
1679558412568621000,582.19462109375,0.57867431640625,951.2172698974609
1679558413635693000,583.2616931152344,0.57867431640625,951.2172698974609
1679558414702714000,584.3287141113282,0.55755615234375,951.2197113037109
1679558415769669000,585.3956691894531,0.54962158203125,951.2208557128906
1679558416836709400,586.4627094726562,0.52056884765625,951.2239074707031
1679558417903770000,587.5297700195313,0.52056884765625,951.2239074707031
1679558418970795300,588.5967951660157,0.523193359375,951.2236785888672
1679558420037846000,589.6638459472656,0.5390625,951.2220001220703
1679558421104914200,590.7309140625,0.54168701171875,951.2216949462891
1679558422171972400,591.7979724121094,0.54168701171875,951.2216949462891
1679558423239034000,592.8650341796875,0.523193359375,951.2237548828125
1679558424306093300,593.9320932617187,0.49151611328125,951.2274932861328
1679558425373172200,594.9991721191407,0.47564697265625,951.2291717529297
1679558426440171300,596.0661711425781,0.45977783203125,951.2308502197266
1679558427507182000,597.1331821289062,0.45184326171875,951.2319183349609
1679558428574218200,598.2002182617188,0.45184326171875,951.2319183349609
1679558429641222100,599.2672221679687,0.46771240234375,951.2301635742188
1679558430708259000,600.3342590332031,0.4730224609375,951.2294006347656
1679558431775243300,601.4012431640625,0.494140625,951.2269592285156
1679558432842235100,602.4682351074218,0.51788330078125,951.2242126464844
1679558433909200100,603.5352001953125,0.52056884765625,951.2240600585938
1679558434976164000,604.6021640625,0.52056884765625,951.2240600585938
1679558436043190300,605.6691901855469,0.52850341796875,951.2232971191406
1679558437110227200,606.7362272949218,0.52850341796875,951.2232971191406
1679558438177280300,607.8032802734375,0.510009765625,951.2251281738281
1679558439244287200,608.8702873535157,0.50732421875,951.2255096435547
1679558440311260200,609.9372602539063,0.50732421875,951.2255096435547
1679558441378218200,611.0042182617187,0.49676513671875,951.2266540527344
1679558442445213200,612.0712131347656,0.49676513671875,951.2268829345703
1679558443512162300,613.1381623535157,0.48883056640625,951.2276458740234
1679558444579135200,614.2051352539063,0.494140625,951.2270355224609
1679558445646072000,615.2720720214844,0.494140625,951.2270355224609
1679558446712973000,616.3389731445312,0.4993896484375,951.2264251708984
1679558447779968300,617.4059682617187,0.52056884765625,951.2239074707031
1679558448846935300,618.4729353027344,0.5311279296875,951.2227630615234
1679558449913897200,619.5398972167969,0.55224609375,951.2204742431641
1679558450980880400,620.6068803710938,0.554931640625,951.2200164794922
1679558452047831000,621.6738310546875,0.55755615234375,951.2197113037109
1679558453114780200,622.7407802734375,0.56549072265625,951.2189483642578
1679558454181811200,623.8078112792969,0.581298828125,951.2169647216797
1679558455248836400,624.8748364257813,0.599853515625,951.2150573730469
1679558456315886300,625.9418862304688,0.62359619140625,951.2122344970703
1679558457382910200,627.00891015625,0.64739990234375,951.209716796875
1679558458449994000,628.0759938964844,0.6817626953125,951.2054443359375
1679558459517023000,629.1430229492188,0.68701171875,951.2051391601562
1679558460584106200,630.2101062011719,0.70025634765625,951.2033843994141
1679558461651129300,631.2771293945312,0.71875,951.2012481689453
1679558462718177000,632.3441770019531,0.73455810546875,951.1994934082031
1679558463785225200,633.4112250976563,0.7689208984375,951.1956024169922
1679558464852206300,634.4782062988281,0.80859375,951.1911773681641
1679558465919151000,635.5451511230468,0.83233642578125,951.1883544921875
1679558466986158000,636.6121579589844,0.86669921875,951.1844635009766
1679558468053087200,637.6790871582032,0.91162109375,951.1792755126953
1679558469120046000,638.7460461425782,0.927490234375,951.1775207519531
1679558470187024100,639.8130241699218,0.93804931640625,951.1762237548828
1679558471253963300,640.8799633789063,0.95123291015625,951.1748504638672
1679558472320913200,641.9469130859375,0.95123291015625,951.1748504638672
1679558473387849200,643.0138491210937,0.93804931640625,951.1763000488281
1679558474454838300,644.0808383789063,0.9195556640625,951.1783599853516
1679558475521803300,645.1478032226562,0.91424560546875,951.1790466308594
1679558476588693200,646.214693359375,0.89837646484375,951.1809539794922
1679558477655588000,647.2815881347656,0.89837646484375,951.1809539794922
1679558478722530000,648.3485300292969,0.89837646484375,951.1808013916016
1679558479789447200,649.415447265625,0.98297119140625,951.1711883544922
1679558480856355000,650.4823549804687,1.16790771484375,951.1499786376953
1679558481923335200,651.5493352050781,1.57220458984375,951.1040496826172
1679558482990339300,652.6163393554688,2.2037353515625,951.0319519042969
1679558484057350100,653.6833500976562,3.0836181640625,950.931396484375
1679558485124346400,654.7503464355469,4.20391845703125,950.8038330078125
1679558486191323400,655.8173234863282,5.371826171875,950.6703948974609
1679558487258263000,656.8842629394532,6.3970947265625,950.5535888671875
1679558488325188000,657.9511879882813,7.20562744140625,950.4613494873047
1679558489392088000,659.0180881347657,7.7763671875,950.3962707519531
1679558490459048200,660.0850480957031,8.05908203125,950.3639221191406
1679558491526026200,661.1520261230469,8.1436767578125,950.3542327880859
1679558492593014300,662.2190141601562,8.16217041015625,950.3520202636719
1679558493659954200,663.2859541015625,8.16217041015625,950.3520202636719
1679558494726929200,664.3529291992188,8.1436767578125,950.3541564941406
1679558495793947100,665.4199470214844,8.12249755859375,950.3567504882812
1679558496860923400,666.4869233398438,8.0987548828125,950.3592681884766
1679558497927824400,667.5538244628906,8.0987548828125,950.3592681884766
1679558498994722000,668.6207221679688,8.10137939453125,950.3591156005859
1679558500061700000,669.6877001953125,8.10400390625,950.35888671875
1679558501128681200,670.7546811523438,8.10400390625,950.3588104248047
1679558502195688200,671.8216882324218,8.10400390625,950.3588104248047
1679558503262661000,672.8886611328124,8.12249755859375,950.3566741943359
1679558504329579000,673.9555791015625,8.16217041015625,950.3522491455078
1679558505396550100,675.0225500488282,8.32598876953125,950.3333282470703
1679558506463603200,676.0896032714844,8.7091064453125,950.2897644042969
1679558507530556200,677.1565561523438,9.3194580078125,950.2201080322266
1679558508597555200,678.2235551757813,10.15972900390625,950.1242828369141
1679558509664595200,679.2905952148437,11.25628662109375,949.9993133544922
1679558510731541200,680.3575412597656,12.54046630859375,949.8528289794922
1679558511798549200,681.4245493164062,13.9302978515625,949.6942901611328
1679558512865519400,682.4915192871093,15.39678955078125,949.5271301269531
1679558513932559400,683.5585593261719,16.84478759765625,949.3623352050781
1679558514999564300,684.6255642089844,18.10784912109375,949.2183685302734
1679558516066487000,685.6924870605469,19.18328857421875,949.0957641601562
1679558517133482200,686.7594821777344,20.10540771484375,948.9907836914062
1679558518200481300,687.8264812011719,20.80035400390625,948.9114379882812
1679558519267474200,688.8934741210937,21.3499755859375,948.848876953125
1679558520334400300,689.9604001464844,21.83880615234375,948.7931823730469
1679558521401342200,691.0273422851562,22.29327392578125,948.741455078125
1679558522468273200,692.0942731933594,22.59979248046875,948.7065124511719
1679558523535234300,693.161234375,22.79266357421875,948.6846160888672
1679558524602243000,694.2282431640625,22.89044189453125,948.6734008789062
1679558525669225200,695.2952250976563,22.967041015625,948.6647033691406
1679558526736171300,696.3621711425782,22.98028564453125,948.663330078125
1679558527803134200,697.4291342773438,22.98822021484375,948.6624145507812
1679558528870108200,698.4961081542968,23.00140380859375,948.6609649658203
1679558529937087000,699.5630869140625,23.041015625,948.6562347412109
1679558531004021200,700.6300212402343,23.041015625,948.6562347412109
1679558532070981400,701.6969814453125,23.0357666015625,948.6569213867188
1679558533137888300,702.7638881835937,23.02252197265625,948.658447265625
1679558534204741000,703.8307412109375,23.02252197265625,948.658447265625
1679558535271653000,704.8976530761719,23.0516357421875,948.6551666259766
1679558536338553000,705.9645529785156,23.06219482421875,948.6537170410156
1679558537405477400,707.0314772949218,23.0806884765625,948.6517333984375
1679558538472455200,708.098455078125,23.11505126953125,948.6478424072266
1679558539539477000,709.1654770507813,23.1256103515625,948.6465454101562
1679558540606508300,710.2325083007812,23.130859375,948.6460876464844
1679558541673521400,711.299521484375,23.130859375,948.6460876464844
1679558542740433200,712.3664331054688,23.12823486328125,948.6463165283203
1679558543807458000,713.4334580078125,23.09124755859375,948.6506652832031
1679558544874428200,714.5004282226563,23.0595703125,948.6540985107422
1679558545941438200,715.5674382324219,23.0198974609375,948.6585998535156
1679558547008424200,716.6344240722656,23.0198974609375,948.6585998535156
1679558548075426000,717.7014260253907,23.03839111328125,948.6566925048828
1679558549142443300,718.768443359375,23.06744384765625,948.6531829833984
1679558550209500200,719.8355002441406,23.0806884765625,948.6518096923828
1679558551276520200,720.9025202636719,23.0806884765625,948.6518096923828
1679558552343436300,721.9694362792969,23.06744384765625,948.6532592773438
1679558553410374100,723.0363740234375,23.0489501953125,948.6553192138672
1679558554477354200,724.1033542480469,23.0146484375,948.6592102050781
1679558555544340200,725.1703403320313,22.98028564453125,948.6631774902344
1679558556611349000,726.2373488769531,22.98028564453125,948.663330078125
1679558557678307000,727.3043071289062,22.967041015625,948.6648559570312
1679558558745277200,728.3712770996094,22.9459228515625,948.6670684814453
1679558559812203300,729.4382033691406,22.9459228515625,948.6670684814453
1679558560879180300,730.5051801757812,23.02252197265625,948.6582946777344
1679558561946125300,731.5721252441406,23.0516357421875,948.6552429199219
1679558563013085200,732.6390852050781,23.0516357421875,948.6552429199219
1679558564080051200,733.7060512695313,23.0516357421875,948.6552429199219
1679558565146996200,734.7729963378906,23.07012939453125,948.6530303955078
1679558566213923300,735.8399233398437,23.12298583984375,948.6470031738281
1679558567280853200,736.9068532714844,23.18902587890625,948.6396026611328
1679558568347795200,737.9737951660156,23.24981689453125,948.6325073242188
1679558569414683100,739.0406831054687,23.33172607421875,948.6231231689453
1679558570481540000,740.1075400390625,23.33172607421875,948.6231231689453
1679558571548434200,741.1744340820312,23.2603759765625,948.6313629150391
1679558572615367200,742.2413671875,23.2603759765625,948.6313629150391
1679558573682289200,743.3082890625,23.30792236328125,948.6257934570312
1679558574749079300,744.3750793457032,23.36077880859375,948.6197662353516
1679558575815865300,745.441865234375,23.36077880859375,948.6197662353516
1679558576882714400,746.5087143554688,23.32110595703125,948.6243438720703
1679558577949541000,747.575541015625,23.23919677734375,948.6338043212891
1679558579016328200,748.642328125,23.133544921875,948.6458587646484
1679558580083151000,749.7091511230469,23.0648193359375,948.6534881591797
1679558581150022100,750.7760222167968,23.0516357421875,948.6551666259766
1679558582216892200,751.8428920898438,23.0516357421875,948.6551666259766
1679558583283806200,752.9098061523438,23.0965576171875,948.64990234375
1679558584350675200,753.9766752929687,23.1995849609375,948.6383056640625
1679558585417515300,755.0435153808594,23.371337890625,948.6188507080078
1679558586484333300,756.1103332519531,23.58538818359375,948.5942077636719
1679558587551184100,757.1771840820312,23.7200927734375,948.5791778564453
1679558588618059300,758.2440593261719,23.7200927734375,948.5791778564453
1679558589684928300,759.3109282226562,23.67523193359375,948.5842132568359
1679558590751771100,760.3777712402343,23.50079345703125,948.6038208007812
1679558591818611200,761.4446110839843,23.3184814453125,948.6248779296875
1679558592885491200,762.5114912109375,23.2154541015625,948.636474609375
1679558593952309200,763.5783093261718,23.2127685546875,948.6368560791016
1679558595019133200,764.6451333007813,23.2154541015625,948.6365509033203
1679558596085971200,765.7119711914063,23.21014404296875,948.6370849609375
1679558597152812300,766.7788122558594,23.178466796875,948.6407470703125
1679558598219624200,767.8456242675782,23.133544921875,948.6457824707031
1679558599286401300,768.9124013671875,23.09918212890625,948.6498260498047
1679558600353196000,769.9791960449219,23.056884765625,948.6544799804688
1679558601419988200,771.04598828125,23.01727294921875,948.6590576171875
1679558602486800100,772.1128000488281,23.01727294921875,948.6590576171875
1679558603553623300,773.1796232910157,23.07806396484375,948.6520385742188
1679558604620518100,774.2465180664062,23.10443115234375,948.6492156982422
1679558605687337200,775.3133371582031,23.146728515625,948.6443328857422
1679558606754131200,776.3801311035156,23.146728515625,948.6443328857422
1679558607820974000,777.4469741210937,23.09918212890625,948.6496734619141
1679558608887827200,778.5138271484375,23.0648193359375,948.6536407470703
1679558609954625000,779.580625,23.0146484375,948.6593627929688
1679558611021442000,780.6474421386719,22.98028564453125,948.6631774902344
1679558612088252200,781.7142521972656,22.98028564453125,948.6631774902344
1679558613155110100,782.7811101074219,22.98028564453125,948.6631774902344
1679558614221917200,783.8479172363282,22.9300537109375,948.6688995361328
1679558615288734200,784.9147341308594,22.91949462890625,948.6701965332031
1679558616355462100,785.9814621582032,22.83758544921875,948.6795806884766
1679558617422304300,787.0483041992187,22.66583251953125,948.6991119384766
1679558618489206000,788.1152060546875,22.47821044921875,948.7203979492188
1679558619556052200,789.1820522460938,22.44915771484375,948.7238311767578
1679558620622770200,790.2487702636719,22.4676513671875,948.7216186523438
1679558621689465300,791.3154653320313,22.4676513671875,948.7216186523438
1679558622756202200,792.3822021484375,22.6341552734375,948.7028503417969
1679558623822961200,793.4489611816406,22.93536376953125,948.6684417724609
1679558624889762000,794.5157619628907,22.97760009765625,948.6634826660156
1679558625956607000,795.5826069335938,23.056884765625,948.6544036865234
1679558627023416300,796.6494162597656,23.18902587890625,948.6396026611328
1679558628090226200,797.7162260742188,23.1995849609375,948.6381530761719
1679558629156994000,798.782994140625,23.22601318359375,948.6353302001953
1679558630223683000,799.8496831054688,23.27618408203125,948.6296081542969
1679558631290411300,800.9164113769531,23.27618408203125,948.6296081542969
1679558632357152300,801.98315234375,23.25244140625,948.6322021484375
1679558633423917300,803.0499172363282,23.22601318359375,948.6351776123047
1679558634490690300,804.1166901855469,23.15203857421875,948.6437225341797
1679558635557444000,805.1834440917969,23.1097412109375,948.6485290527344
1679558636624198100,806.2501982421875,23.0965576171875,948.6499786376953
1679558637690983200,807.3169831542968,23.0859375,948.6513519287109
1679558638757835300,808.3838352050781,23.06744384765625,948.6531829833984
1679558639824579300,809.4505793457031,23.06744384765625,948.6531829833984
1679558640891317200,810.5173171386718,23.03839111328125,948.6566162109375
1679558641958083000,811.5840830078125,23.02252197265625,948.658447265625
1679558643024842200,812.6508422851563,23.00933837890625,948.6598968505859
1679558644091625200,813.7176252441407,22.998779296875,948.6611175537109
1679558645158361000,814.7843610839843,22.98822021484375,948.6624145507812
1679558646225096200,815.8510961914062,22.9697265625,948.6644744873047
1679558647291836200,816.9178361816406,22.94854736328125,948.6669158935547
1679558648358603300,817.9846032714844,22.9459228515625,948.6672210693359
1679558649425365200,819.051365234375,22.94854736328125,948.6669158935547
1679558650492100400,820.1181003417969,22.953857421875,948.6663055419922
1679558651558908200,821.184908203125,22.97235107421875,948.6642456054688
1679558652625675300,822.2516752929688,22.98291015625,948.6629486083984
1679558653692365000,823.3183649902344,22.98291015625,948.6629486083984
1679558654759081200,824.3850812988281,22.9617919921875,948.6652374267578
1679558655825772300,825.4517722167968,22.91949462890625,948.6701202392578
1679558656892479200,826.5184792480469,22.88250732421875,948.6742401123047
1679558657959179300,827.5851791992187,22.7530517578125,948.6890411376953
1679558659025805300,828.6518054199219,22.716064453125,948.6933898925781
1679558660092544000,829.7185439453125,22.66845703125,948.6986541748047
1679558661159293200,830.7852932128907,22.6182861328125,948.7043762207031
1679558662226087200,831.8520871582032,22.5733642578125,948.709716796875
1679558663292855300,832.9188552246094,22.5574951171875,948.7113952636719
1679558664359555300,833.9855554199219,22.4755859375,948.720703125
1679558665426302200,835.0523022460937,22.39630126953125,948.7297058105469
1679558666492951000,836.1189509277344,22.31439208984375,948.7391662597656
1679558667559633200,837.1856330566407,22.208740234375,948.7509918212891
1679558668626382000,838.2523820800782,22.09771728515625,948.7638092041016
1679558669693112000,839.3191120605469,21.9893798828125,948.7760925292969
1679558670759793400,840.3857934570312,21.817626953125,948.7956237792969
1679558671826469000,841.4524692382812,21.68292236328125,948.81103515625
1679558672893194200,842.5191943359375,21.59307861328125,948.8211822509766
1679558673959836200,843.5858361816406,21.5269775390625,948.8288116455078
1679558675026574000,844.6525739746094,21.4979248046875,948.8320159912109
1679558676093247200,845.7192473144531,21.47412109375,948.8349151611328
1679558677159862300,846.7858623046875,21.445068359375,948.8381195068359
1679558678226536200,847.8525361328125,21.416015625,948.8414001464844
1679558679293141200,848.9191413574218,21.36846923828125,948.8467407226562
1679558680359818200,849.985818359375,21.28656005859375,948.8561248779297
1679558681426456300,851.0524562988281,21.1702880859375,948.8694763183594
1679558682493069000,852.1190690917969,21.03814697265625,948.8845825195312
1679558683559731200,853.1857312011718,20.92718505859375,948.8970184326172
1679558684626453200,854.2524533691407,20.87701416015625,948.9027404785156
1679558685693204200,855.3192043457032,20.82415771484375,948.90869140625
1679558686759930000,856.3859301757813,20.77923583984375,948.9139556884766
1679558687826612200,857.4526123046875,20.77655029296875,948.9143371582031
1679558688893276200,858.5192761230469,20.7607421875,948.916015625
1679558689959919000,859.5859191894531,20.69732666015625,948.9232635498047
1679558691026628400,860.6526284179688,20.6312255859375,948.9308166503906
1679558692093294000,861.7192941894531,20.60479736328125,948.9338684082031
1679558693159928000,862.7859279785156,20.56256103515625,948.9385223388672
1679558694226555100,863.8525551757813,20.5123291015625,948.9443206787109
1679558695293260000,864.9192600097656,20.4832763671875,948.94775390625
1679558696359911200,865.9859111328125,20.47271728515625,948.9487457275391
1679558697426567200,867.0525671386719,20.45159912109375,948.9512634277344
1679558698493225200,868.1192250976562,20.45159912109375,948.9512634277344
