time,seconds_elapsed,relativeAltitude,pressure
1679558699559898000,869.1858981933593,20.4674072265625,948.9494323730469
1679558700626548200,870.2525483398438,20.48590087890625,948.9473724365234
1679558701693181200,871.3191811523437,20.4912109375,948.9466094970703
1679558702759818000,872.3858178710938,20.50439453125,948.9451599121094
1679558703826472200,873.4524721679687,20.5123291015625,948.9443206787109
1679558704893145000,874.5191450195313,20.5599365234375,948.9390563964844
1679558705959836200,875.5858361816406,20.66033935546875,948.9274597167969
1679558707026483000,876.6524829101562,20.8135986328125,948.909912109375
1679558708093244200,877.719244140625,20.88226318359375,948.9021301269531
1679558709159968300,878.7859682617187,21.01702880859375,948.8869476318359
1679558710226731000,879.8527309570312,21.08837890625,948.8786315917969
1679558711293458200,880.9194582519531,21.11480712890625,948.8756561279297
1679558712360092200,881.9860920410156,21.117431640625,948.8755798339844
1679558713426675200,883.0526752929687,21.20465087890625,948.8655090332031
1679558714493271000,884.1192709960937,21.24163818359375,948.8613891601562
1679558715559947300,885.185947265625,21.326171875,948.8514709472656
1679558716626593000,886.2525930175781,21.41864013671875,948.8410949707031
1679558717693229300,887.3192292480469,21.534912109375,948.8278198242188
1679558718760004400,888.3860043945313,21.595703125,948.8208770751953
1679558719826673200,889.4526730957032,21.68292236328125,948.81103515625
1679558720893305000,890.5193051757813,21.7515869140625,948.8030242919922
1679558721959919000,891.5859191894531,21.80975341796875,948.7964630126953
1679558723026490000,892.6524899902344,21.8546142578125,948.79150390625
1679558724093113000,893.7191130371094,21.90484619140625,948.7857055664062
1679558725159761200,894.7857612304688,22.0052490234375,948.7743377685547
1679558726226440200,895.8524401855469,22.08978271484375,948.7648010253906
1679558727293111000,896.9191110839844,22.1611328125,948.7564849853516
1679558728359706000,897.9857060546875,22.21136474609375,948.7509155273438
1679558729426332200,899.0523322753907,22.31707763671875,948.7387847900391
1679558730492937200,900.1189372558594,22.35931396484375,948.7340545654297
1679558731559584300,901.1855842285156,22.446533203125,948.7241363525391
1679558732626221000,902.2522209472656,22.50732421875,948.7171936035156
1679558733692828200,903.318828125,22.60772705078125,948.7055969238281
1679558734759377200,904.3853771972656,22.6341552734375,948.7026977539062
1679558735825991200,905.4519912109375,22.71868896484375,948.6928558349609
1679558736892653300,906.5186533203125,22.75567626953125,948.6888885498047
1679558737959310300,907.5853103027343,22.819091796875,948.6814880371094
1679558739025991200,908.6519912109375,22.9141845703125,948.670654296875
1679558740092652000,909.7186520996094,23.01727294921875,948.6590576171875
1679558741159298300,910.7852983398437,23.04632568359375,948.6556243896484
1679558742225956000,911.8519560546875,23.0489501953125,948.6553955078125
1679558743292573200,912.9185732421874,23.0489501953125,948.6553955078125
1679558744359131100,913.9851311035156,23.03045654296875,948.6576080322266
1679558745425693200,915.0516931152343,23.02783203125,948.6579132080078
1679558746492279300,916.118279296875,23.02783203125,948.6579132080078
1679558747558911000,917.1849108886719,23.03045654296875,948.6576080322266
1679558748625562000,918.2515620117188,23.03045654296875,948.6576080322266
1679558749692221200,919.3182211914062,22.9749755859375,948.6637878417969
1679558750758847200,920.3848471679687,22.88250732421875,948.6742401123047
1679558751825435100,921.4514350585938,22.819091796875,948.681640625
1679558752892119300,922.5181193847657,22.77154541015625,948.6869812011719
1679558753958783200,923.584783203125,22.716064453125,948.6934661865234
1679558755025434400,924.6514343261719,22.65264892578125,948.7005615234375
1679558756092021200,925.7180212402344,22.60504150390625,948.7059783935547
1679558757158601200,926.7846013183594,22.4993896484375,948.7178802490234
1679558758225229300,927.8512292480468,22.3857421875,948.7310791015625
1679558759291888000,928.9178881835937,22.31707763671875,948.7389373779297
1679558760358530300,929.9845302734375,22.253662109375,948.7460327148438
1679558761425158100,931.051158203125,22.1611328125,948.7566375732422
1679558762491837200,932.1178371582031,22.0792236328125,948.7660217285156
1679558763558502100,933.1845021972656,21.984130859375,948.7767028808594
1679558764625175300,934.2511752929687,21.89691162109375,948.7865447998047
1679558765691805200,935.3178051757812,21.8572998046875,948.7911987304688
1679558766758503200,936.3845031738281,21.8203125,948.7953948974609
1679558767825182200,937.4511821289062,21.7806396484375,948.7998962402344
1679558768891864000,938.5178640136719,21.7515869140625,948.8031768798828
1679558769958532000,939.5845319824218,21.63006591796875,948.8169097900391
1679558771025105200,940.6511052246094,21.4847412109375,948.8336944580078
1679558772091726000,941.7177260742187,21.38958740234375,948.8442993164062
1679558773158343200,942.7843432617187,21.3050537109375,948.8540649414062
1679558774224956200,943.8509560546875,21.22576904296875,948.8630676269531
1679558775291603200,944.9176032714844,21.18084716796875,948.8681030273438
1679558776358206200,945.9842062988281,21.13592529296875,948.873291015625
1679558777424801000,947.0508010253906,21.027587890625,948.8856506347656
1679558778491445000,948.1174450683594,20.9456787109375,948.8951110839844
1679558779558023200,949.1840231933594,20.86639404296875,948.9041137695312
1679558780624676400,950.2506762695313,20.84527587890625,948.9063262939453
1679558781691379000,951.31737890625,20.8267822265625,948.9084625244141
1679558782758021000,952.3840212402343,20.82415771484375,948.90869140625
1679558783824699100,953.45069921875,20.8109130859375,948.9102172851562
1679558784891349000,954.5173488769532,20.7818603515625,948.9134979248047
1679558785958002200,955.5840021972656,20.75543212890625,948.9166259765625
1679558787024632300,956.6506323242188,20.73162841796875,948.9192962646484
1679558788091240200,957.717240234375,20.72900390625,948.9196014404297
1679558789157832200,958.7838322753906,20.72900390625,948.9196014404297
1679558790224487200,959.8504870605469,20.77923583984375,948.9138031005859
1679558791291062000,960.9170620117187,20.91925048828125,948.8981628417969
1679558792357595100,961.9835952148437,21.05401611328125,948.8827514648438
1679558793424209200,963.0502092285157,21.15179443359375,948.8714599609375
1679558794490716200,964.1167160644532,21.1993408203125,948.8661193847656
1679558795557262000,965.1832619628906,21.1993408203125,948.8661193847656
1679558796623840000,966.2498400878907,21.1544189453125,948.8712310791016
1679558797690444300,967.3164443359375,21.1544189453125,948.8712310791016
1679558798757096200,968.3830961914063,21.15704345703125,948.8707733154297
1679558799823690200,969.4496901855468,21.23370361328125,948.8620758056641
1679558800890251300,970.5162512207031,21.38165283203125,948.8454437255859
1679558801956864000,971.5828640136718,21.4820556640625,948.8339996337891
1679558803023525000,972.6495251464844,21.505859375,948.8311004638672
1679558804090167300,973.7161672363281,21.5718994140625,948.8235473632812
1679558805156784000,974.7827841796875,21.6326904296875,948.8166809082031
1679558806223387100,975.8493872070312,21.66705322265625,948.8128662109375
1679558807290019300,976.9160192871094,21.714599609375,948.807373046875
1679558808356610000,977.9826101074219,21.80181884765625,948.797607421875
1679558809423246000,979.04924609375,21.849365234375,948.7921905517578
1679558810489952000,980.1159519042968,21.9022216796875,948.7859344482422
1679558811556595200,981.1825952148438,21.93658447265625,948.7821960449219
1679558812623160000,982.24916015625,21.997314453125,948.7752532958984
1679558813689755100,983.3157551269531,22.10302734375,948.7630462646484
1679558814756311300,984.3823112792969,22.26422119140625,948.7447357177734
1679558815822887200,985.4488872070312,22.37518310546875,948.7322998046875
1679558816889441300,986.5154411621094,22.42010498046875,948.7269592285156
1679558817956068400,987.582068359375,22.50201416015625,948.7178039550781
1679558819022627000,988.648626953125,22.5416259765625,948.7131500244141
1679558820089231400,989.7152314453125,22.594482421875,948.707275390625
1679558821155885300,990.7818852539062,22.68695068359375,948.6967468261719
1679558822222528300,991.8485283203125,22.80059814453125,948.6837005615234
1679558823289113300,992.91511328125,22.87457275390625,948.6753082275391
1679558824355769000,993.9817690429687,22.87457275390625,948.6753082275391
1679558825422414000,995.0484140625,22.74774169921875,948.6895751953125
1679558826489137200,996.1151372070312,22.639404296875,948.7021636962891
1679558827555842000,997.1818420410157,22.61297607421875,948.7050628662109
1679558828622503200,998.2485031738281,22.60772705078125,948.7055969238281
1679558829689139200,999.3151391601563,22.60772705078125,948.7055969238281
1679558830755757000,1000.3817570800782,22.64996337890625,948.7008666992188
1679558831822406400,1001.4484064941406,22.64996337890625,948.7008666992188
1679558832889055200,1002.5150551757813,22.62884521484375,948.7034606933594
1679558833955730200,1003.5817302246094,22.57861328125,948.7088775634766
1679558835022427100,1004.6484272460938,22.57861328125,948.7089538574219
1679558836089096200,1005.7150961914062,22.57861328125,948.7089538574219
1679558837155824000,1006.78182421875,22.581298828125,948.7087249755859
1679558838222477300,1007.8484772949218,22.6314697265625,948.7030792236328
1679558839289199000,1008.91519921875,22.73187255859375,948.6914825439453
1679558840355882200,1009.9818823242188,22.86932373046875,948.6759185791016
1679558841422533400,1011.0485334472656,22.9697265625,948.6646270751953
1679558842489189000,1012.1151892089844,22.98553466796875,948.6626434326172
1679558843555871200,1013.1818713378906,22.98553466796875,948.6626434326172
1679558844622556200,1014.2485561523438,22.96441650390625,948.6651611328125
1679558845689202200,1015.3152021484375,22.89306640625,948.6730194091797
1679558846755834000,1016.3818342285156,22.805908203125,948.6830139160156
1679558847822490000,1017.4484899902344,22.805908203125,948.6831665039062
1679558848889113000,1018.5151130371094,22.805908203125,948.6831665039062
1679558849955796200,1019.5817961425781,22.7451171875,948.6900329589844
1679558851022477000,1020.6484770507813,22.66845703125,948.6986541748047
1679558852089195300,1021.7151953125,22.64996337890625,948.7010192871094
1679558853155843300,1022.7818432617188,22.6314697265625,948.7030029296875
1679558854222497300,1023.8484973144531,22.6314697265625,948.7030029296875
1679558855289186300,1024.915186279297,22.6473388671875,948.7012481689453
1679558856355837200,1025.9818371582032,22.6763916015625,948.6979675292969
1679558857422556200,1027.0485561523437,22.6763916015625,948.6979675292969
1679558858489183200,1028.1151833496094,22.65264892578125,948.7007141113281
1679558859555764200,1029.1817641601563,22.6341552734375,948.7028503417969
1679558860622395400,1030.2483955078126,22.5733642578125,948.7095642089844
1679558861689032200,1031.3150322265626,22.51788330078125,948.7158966064453
1679558862755619300,1032.3816193847656,22.51788330078125,948.7158966064453
1679558863822240000,1033.4482399902345,22.5574951171875,948.7113189697266
1679558864888859400,1034.514859375,22.59185791015625,948.7073516845703
1679558865955385000,1035.5813850097657,22.626220703125,948.7035369873047
1679558867022120200,1036.6481201171875,22.6473388671875,948.701171875
1679558868088771000,1037.7147709960936,22.6473388671875,948.701171875
1679558869155395300,1038.7813952636718,22.6341552734375,948.7026977539062
1679558870222045200,1039.8480451660157,22.61297607421875,948.7050628662109
1679558871288658200,1040.914658203125,22.5574951171875,948.7113189697266
1679558872355280100,1041.9812800292968,22.5574951171875,948.7114715576172
1679558873421861000,1043.0478610839843,22.5205078125,948.7155914306641
1679558874488430300,1044.114430419922,22.51519775390625,948.7162780761719
1679558875555023000,1045.1810231933594,22.4993896484375,948.7180328369141
1679558876621539000,1046.2475390625,22.4993896484375,948.7180328369141
1679558877688117200,1047.3141171875,22.504638671875,948.7173461914062
1679558878754685200,1048.3806853027343,22.50732421875,948.7172698974609
1679558879821201200,1049.447201171875,22.50732421875,948.7172698974609
1679558880887773200,1050.5137731933594,22.50732421875,948.7172698974609
1679558881954369000,1051.580369140625,22.504638671875,948.7173461914062
1679558883020842000,1052.6468420410156,22.4755859375,948.7206268310547
1679558884087411200,1053.7134111328126,22.43597412109375,948.7252807617188
1679558885154002200,1054.7800021972657,22.414794921875,948.7276458740234
1679558886220542200,1055.846542236328,22.3778076171875,948.7317657470703
1679558887287082200,1056.9130822753907,22.3778076171875,948.7317657470703
1679558888353639200,1057.9796391601562,22.401611328125,948.7290954589844
1679558889420220200,1059.0462202148437,22.4227294921875,948.7266540527344
1679558890486841000,1060.112841064453,22.47027587890625,948.7213897705078
1679558891553414100,1061.1794140625,22.47027587890625,948.7213897705078
1679558892620009200,1062.2460092773438,22.4544677734375,948.7230682373047
1679558893686585000,1063.3125852050782,22.39898681640625,948.7294006347656
1679558894753162200,1064.3791623535155,22.36199951171875,948.7336730957031
1679558895819752200,1065.4457521972656,22.2958984375,948.7412261962891
1679558896886369300,1066.5123693847656,22.20343017578125,948.7516784667969
1679558897953027300,1067.57902734375,22.11358642578125,948.7619018554688
1679558899019594200,1068.6455942382813,21.96826171875,948.7785339355469
1679558900086173200,1069.712173095703,21.68817138671875,948.8105773925781
1679558901152720100,1070.7787202148438,21.32354736328125,948.8519287109375
1679558902219270100,1071.8452702636719,20.86114501953125,948.9048004150391
1679558903285840400,1072.9118403320313,20.19793701171875,948.9801788330078
1679558904352489200,1073.9784892578125,19.32330322265625,949.0798950195312
1679558905419124200,1075.045124267578,18.20294189453125,949.2073059082031
1679558906485710000,1076.1117099609376,16.92669677734375,949.3529510498047
1679558907552210200,1077.1782102050781,15.4681396484375,949.5189666748047
1679558908618730000,1078.2447299804687,13.89068603515625,949.6990966796875
1679558909685281300,1079.31128125,12.27093505859375,949.8836517333984
1679558910751855000,1080.3778552246094,10.804443359375,950.0508880615234
1679558911818387200,1081.4443872070312,9.417236328125,950.2091217041016
1679558912884937200,1082.5109372558593,8.19122314453125,950.3488922119141
1679558913951556000,1083.5775561523437,7.17657470703125,950.4644775390625
1679558915018157300,1084.6441572265626,6.3653564453125,950.5570983886719
1679558916084754200,1085.7107541503906,5.68365478515625,950.6349182128906
1679558917151405000,1086.777405029297,5.05474853515625,950.7066345214844
1679558918218007000,1087.8440070800782,4.462890625,950.7740783691406
1679558919284526000,1088.9105261230468,3.8895263671875,950.8396911621094
1679558920351054000,1089.9770541992189,3.29498291015625,950.9075164794922
1679558921417610200,1091.0436103515624,2.68194580078125,950.9771728515625
1679558922484214000,1092.110214111328,2.13763427734375,951.0393524169922
1679558923550776300,1093.1767763671876,1.70697021484375,951.0886383056641
1679558924617358000,1094.2433581542969,1.3951416015625,951.1241149902344
1679558925683905000,1095.309905029297,1.19964599609375,951.1465454101562
1679558926750455000,1096.376455078125,1.11505126953125,951.1561584472656
1679558927816963000,1097.4429631347657,1.11505126953125,951.1561584472656
1679558928883519200,1098.5095192871095,1.120361328125,951.1556243896484
1679558929950125300,1099.5761252441407,1.12298583984375,951.1553955078125
1679558931016677000,1100.6426770019532,1.13092041015625,951.1543273925781
1679558932083282200,1101.7092822265624,1.13092041015625,951.1543273925781
1679558933149939000,1102.7759389648438,1.13092041015625,951.1543273925781
1679558934216552200,1103.8425522460936,1.1124267578125,951.1563110351562
1679558935283139300,1104.9091394042969,1.09130859375,951.1589050292969
1679558936349740300,1105.975740234375,1.05694580078125,951.1628723144531
1679558937416416300,1107.0424162597656,1.0225830078125,951.1668395996094
1679558938482978000,1108.1089780273437,0.985595703125,951.1710357666016
1679558939549541000,1109.175541015625,0.9327392578125,951.1769104003906
1679558940616147200,1110.2421472167969,0.87725830078125,951.1833190917969
1679558941682749200,1111.3087492675782,0.837646484375,951.1878204345703
1679558942749374200,1112.375374267578,0.7847900390625,951.1939239501953
1679558943815965200,1113.4419650878906,0.73193359375,951.1998748779297
1679558944882572300,1114.508572265625,0.71343994140625,951.2020111083984
1679558945949240300,1115.575240234375,0.70025634765625,951.2034606933594
1679558947015932200,1116.6419321289063,0.673828125,951.2064361572266
1679558948082588200,1117.7085881347657,0.6658935546875,951.2073516845703
1679558949149216300,1118.7752163085938,0.6658935546875,951.2075042724609
1679558950215856000,1119.8418562011718,0.6368408203125,951.2106323242188
1679558951282497300,1120.9084973144531,0.61566162109375,951.2132263183594
1679558952349057300,1121.9750573730469,0.59454345703125,951.2156677246094
1679558953415598000,1123.0415981445312,0.56549072265625,951.2188720703125
1679558954482181000,1124.1081811523438,0.54962158203125,951.2207794189453
1679558955548809200,1125.174809326172,0.52581787109375,951.2233734130859
1679558956615355100,1126.2413552246094,0.48883056640625,951.2276458740234
1679558957681940000,1127.3079399414062,0.4571533203125,951.2313842773438
1679558958748558300,1128.3745583496093,0.420166015625,951.2355041503906
1679558959815205000,1129.441205078125,0.35675048828125,951.2427520751953
1679558960881770200,1130.5077702636718,0.30126953125,951.2489318847656
1679558961948372200,1131.574372314453,0.26953125,951.2527465820312
1679558963014936300,1132.640936279297,0.22198486328125,951.2582397460938
1679558964081500400,1133.7075004882813,0.17706298828125,951.2631988525391
1679558965148074200,1134.77407421875,0.1585693359375,951.2652587890625
1679558966214622200,1135.8406223144532,0.14801025390625,951.2664794921875
1679558967281136400,1136.9071364746094,0.12158203125,951.2696838378906
1679558968347678200,1137.9736782226562,0.073974609375,951.2749481201172
1679558969414179000,1139.040178955078,0.05548095703125,951.2771606445312
1679558970480700200,1140.1067001953124,0.0528564453125,951.2774658203125
1679558971547222000,1141.1732219238281,0.044921875,951.2784576416016
1679558972613757200,1142.239757080078,0.044921875,951.2784576416016
1679558973680310300,1143.3063103027343,0.07135009765625,951.2754058837891
1679558974746921000,1144.3729208984375,0.07666015625,951.2748718261719
1679558975813557200,1145.4395571289062,0.07666015625,951.2748718261719
1679558976880268000,1146.5062680664062,0.05548095703125,951.2772369384766
1679558977946946000,1147.5729460449218,0.044921875,951.2782287597656
1679558979013633300,1148.6396333007813,0.03436279296875,951.2796020507812
1679558980080340200,1149.7063403320312,0.02642822265625,951.2802886962891
1679558981147022300,1150.7730222167968,0.02117919921875,951.2809753417969
1679558982213701400,1151.8397014160157,0.02117919921875,951.2809753417969
1679558983280348200,1152.9063481445312,0.02117919921875,951.2809753417969
1679558984346920200,1153.9729201660157,0.015869140625,951.2818145751953
1679558985413559300,1155.039559326172,0.0079345703125,951.2824249267578
1679558986480222200,1156.1062221679688,0,951.2833404541016
1679558987546723000,1157.1727231445313,-0.00262451171875,951.2837982177734
1679558988613330200,1158.239330078125,-0.02374267578125,951.2863159179688
1679558989680042200,1159.306042236328,-0.02374267578125,951.2863159179688
1679558990746678000,1160.3726779785156,-0.01055908203125,951.2846374511719
1679558991813348400,1161.439348388672,0.01324462890625,951.2819671630859
1679558992879964200,1162.505964111328,0.01849365234375,951.2812805175781
1679558993946539300,1163.5725393066407,0.01849365234375,951.2812805175781
1679558995013096200,1164.6390961914062,0.01324462890625,951.2819671630859
1679558996079602200,1165.7056022949218,-0.01849365234375,951.2854766845703
1679558997146189300,1166.7721892089844,-0.03167724609375,951.2871551513672
1679558998212766200,1167.8387661132813,-0.03961181640625,951.2879180908203
1679558999279383300,1168.9053833007813,-0.03961181640625,951.2879180908203
1679559000346009300,1169.9720092773437,-0.03436279296875,951.2873840332031
1679559001412666000,1171.038666015625,-0.03167724609375,951.2870025634766
1679559002479219200,1172.1052192382813,-0.03167724609375,951.2870025634766
1679559003545780200,1173.1717802734374,-0.03961181640625,951.2879180908203
1679559004612398000,1174.2383981933594,-0.044921875,951.2885284423828
1679559005679016200,1175.3050161132812,-0.0501708984375,951.2892913818359
1679559006745562000,1176.3715620117187,-0.0501708984375,951.2892913818359
1679559007812105200,1177.4381052246094,-0.04754638671875,951.2889099121094
1679559008878711300,1178.5047111816407,-0.04754638671875,951.2889099121094
1679559009945301000,1179.5713010253905,-0.0501708984375,951.2890625
1679559011011875000,1180.637875,-0.06072998046875,951.2903594970703
1679559012078421000,1181.7044208984375,-0.06866455078125,951.2914276123047
1679559013145070000,1182.7710700683594,-0.087158203125,951.2932586669922
1679559014211665200,1183.8376650390626,-0.09246826171875,951.2940216064453
1679559015278202000,1184.9042021484374,-0.10302734375,951.2953186035156
1679559016344833000,1185.9708330078124,-0.11358642578125,951.2964630126953
1679559017411301000,1187.0373010253907,-0.118896484375,951.2968444824219
1679559018477862100,1188.1038620605468,-0.1268310546875,951.2979125976562
1679559019544408000,1189.1704079589845,-0.1400146484375,951.2995147705078
1679559020611014100,1190.2370141601561,-0.1400146484375,951.2995147705078
1679559021677659400,1191.303659423828,-0.14263916015625,951.2996673583984
1679559022744248000,1192.370248046875,-0.1400146484375,951.2992858886719
1679559023810800000,1193.4368000488282,-0.1400146484375,951.2992858886719
1679559024877433000,1194.5034331054687,-0.132080078125,951.2985229492188
1679559025944061200,1195.5700612792969,-0.12152099609375,951.2973785400391
1679559027010677000,1196.636677001953,-0.12152099609375,951.2973022460938
1679559028077326000,1197.703326171875,-0.11358642578125,951.29638671875
1679559029143958000,1198.7699580078124,-0.1109619140625,951.2960052490234
1679559030210591000,1199.8365910644532,-0.10040283203125,951.2949371337891
1679559031277210000,1200.903210205078,-0.10040283203125,951.2948608398438
1679559032343862000,1201.9698620605468,-0.087158203125,951.2934112548828
1679559033410388200,1203.0363881835938,-0.0819091796875,951.2928009033203
1679559034477018000,1204.1030180664063,-0.06341552734375,951.2908172607422
1679559035543621000,1205.16962109375,-0.06341552734375,951.2908172607422
1679559036610176000,1206.2361760253907,-0.06341552734375,951.2908172607422
1679559037676735200,1207.3027353515624,-0.07135009765625,951.2916564941406
1679559038743313200,1208.369313232422,-0.07135009765625,951.2916564941406
1679559039809906200,1209.43590625,-0.07659912109375,951.2920379638672
1679559040876477200,1210.5024772949218,-0.07659912109375,951.2920379638672
1679559041943068200,1211.5690681152344,-0.07659912109375,951.2921142578125
1679559043009665300,1212.635665283203,-0.08453369140625,951.2929534912109
1679559044076290000,1213.7022900390625,-0.09246826171875,951.2938690185547
1679559045142880300,1214.7688803710937,-0.1109619140625,951.2960052490234
1679559046209454000,1215.8354541015624,-0.11358642578125,951.2962341308594
1679559047276089000,1216.9020891113282,-0.12945556640625,951.2982940673828
1679559048342748200,1217.968748046875,-0.132080078125,951.2985229492188
1679559049409302300,1219.0353022460938,-0.132080078125,951.2985229492188
1679559050475938000,1220.1019379882812,-0.118896484375,951.2970733642578
1679559051542560000,1221.1685600585938,-0.10302734375,951.2950897216797
1679559052609195300,1222.2351953125,-0.05810546875,951.2901306152344
1679559053675834000,1223.3018342285156,-0.044921875,951.2887573242188
1679559054742506200,1224.3685063476562,-0.042236328125,951.2884521484375
1679559055809141200,1225.4351413574218,-0.042236328125,951.2884521484375
1679559056875757300,1226.5017573242187,-0.0528564453125,951.2893676757812
1679559057942375200,1227.5683752441407,-0.07659912109375,951.2921142578125
1679559059009041200,1228.6350412597656,-0.0792236328125,951.2924957275391
1679559060075669200,1229.701669189453,-0.0792236328125,951.2924957275391
1679559061142254000,1230.7682541503907,-0.073974609375,951.2919616699219
1679559062208929000,1231.834928955078,-0.0660400390625,951.2909698486328
1679559063275581200,1232.9015812988282,-0.0501708984375,951.2892150878906
1679559064342204200,1233.9682041015626,-0.0369873046875,951.2876892089844
1679559065408809200,1235.0348093261719,-0.01849365234375,951.2855529785156
1679559066475421200,1236.1014211425781,-0.01849365234375,951.2855529785156
1679559067542027300,1237.16802734375,-0.01318359375,951.2849426269531
1679559068608643300,1238.234643310547,-0.01849365234375,951.2854766845703
1679559069675223000,1239.3012231445311,-0.01849365234375,951.2854766845703
1679559070741852200,1240.3678520507813,-0.01849365234375,951.2854766845703
1679559071808580000,1241.434580078125,-0.0079345703125,951.2843322753906
1679559072875365400,1242.5013654785157,-0.0079345703125,951.2843322753906
1679559073942113300,1243.56811328125,-0.0052490234375,951.2840270996094
1679559075008795100,1244.6347951660157,0.01055908203125,951.2823486328125
1679559076075501300,1245.7015012207032,0.01055908203125,951.2823486328125
1679559077142161200,1246.7681611328126,-0.0052490234375,951.2842559814453
1679559078208794000,1247.834794189453,-0.0079345703125,951.2844085693359
1679559079275435300,1248.9014353027344,-0.01055908203125,951.2845611572266
1679559080341989400,1249.9679892578124,-0.03436279296875,951.2873077392578
1679559081408607200,1251.0346071777344,-0.03436279296875,951.2873077392578
1679559082475241200,1252.1012412109376,-0.03436279296875,951.2873077392578
1679559083541875200,1253.1678752441405,-0.01849365234375,951.2857055664062
1679559084608523000,1254.2345229492187,-0.0079345703125,951.2843322753906
1679559085675130000,1255.301130126953,0.01055908203125,951.2823486328125
1679559086741784000,1256.3677841796875,0.015869140625,951.28173828125
1679559087808406000,1257.4344060058593,0.015869140625,951.28173828125
1679559088875045000,1258.5010451660157,0.01055908203125,951.2823486328125
1679559089941637400,1259.5676374511718,-0.01055908203125,951.2845611572266
1679559091008215300,1260.6342153320313,-0.03167724609375,951.2871551513672
1679559092074762000,1261.7007619628907,-0.0528564453125,951.2894439697266
1679559093141386200,1262.7673862304687,-0.07659912109375,951.2922668457031
1679559094208020200,1263.8340202636718,-0.08453369140625,951.2931823730469
1679559095274653200,1264.900653076172,-0.0950927734375,951.2943267822266
1679559096341264100,1265.9672641601562,-0.11358642578125,951.2962341308594
1679559097407848200,1267.0338481445312,-0.12152099609375,951.2973022460938
1679559098474467300,1268.1004672851564,-0.12152099609375,951.2973022460938
1679559099541089000,1269.167089111328,-0.1241455078125,951.2975311279297
1679559100607696100,1270.2336960449218,-0.11627197265625,951.2967681884766
1679559101674314200,1271.3003142089844,-0.10302734375,951.2952423095703
1679559102740956200,1272.3669560546875,-0.10302734375,951.2952423095703
1679559103807585300,1273.433585205078,-0.12152099609375,951.2971496582031
1679559104874199000,1274.5001989746095,-0.14532470703125,951.2999725341797
1679559105940816100,1275.5668161621093,-0.14532470703125,951.300048828125
1679559107007356200,1276.6333562011719,-0.1690673828125,951.3027191162109
1679559108073945300,1277.6999453125,-0.1849365234375,951.3046264648438
1679559109140571100,1278.7665710449219,-0.1849365234375,951.3046264648438
1679559110207175200,1279.833175048828,-0.1796875,951.3040161132812
1679559111273811200,1280.899811279297,-0.17437744140625,951.3033294677734
1679559112340424000,1281.966423828125,-0.16644287109375,951.3023376464844
1679559113407009000,1283.0330090332031,-0.14532470703125,951.2998962402344
1679559114473624300,1284.099624267578,-0.14532470703125,951.2998962402344
1679559115540180200,1285.1661801757812,-0.14532470703125,951.2998962402344
1679559116606754000,1286.2327541503905,-0.134765625,951.2986755371094
1679559117673353200,1287.2993532714843,-0.1109619140625,951.2960052490234
1679559118739937000,1288.3659370117186,0.00531005859375,951.2828063964844
1679559119806509300,1289.4325092773438,0.14532470703125,951.2667846679688
1679559120873117200,1290.4991171875,0.19293212890625,951.2615966796875
1679559121939719200,1291.5657192382812,0.19293212890625,951.2615966796875
1679559123006326300,1292.632326171875,0.14532470703125,951.2667083740234
1679559124072937200,1293.6989372558594,0.0528564453125,951.2774658203125
1679559125139646200,1294.7656462402344,-0.0660400390625,951.2909698486328
1679559126206296300,1295.8322963867188,-0.06866455078125,951.2914276123047
1679559127272954000,1296.8989541015626,-0.06866455078125,951.2914276123047
1679559128339641000,1297.9656411132812,-0.0369873046875,951.287841796875
1679559129406303200,1299.0323032226563,-0.02374267578125,951.2861633300781
